id,pageid,pagename,created_time,created_time_stamp,reviewer_name,reviewer_email,company_name,company_title,company_url,reviewer_id,rating,recommendation_type,review_text,hide,review_length,review_length_char,type,userpic,userpic_small,from_name,from_url,from_logo,from_url_review,review_title,categories,posts,consent,userpiclocal,hidestars,miscpic,location,verified_order,language_code,unique_id,meta_data,custom_data,custom_stars,owner_response,sort_weight,tags,mediaurlsarrayjson,mediathumburlsarrayjson,reviewfunnel,translateparent,last_modified
1,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2024-04-02 00:00:00",1712016000,"Verified traveler",,,,,29779664014,5,,"This cabin has a great set of amenities and is really well maintained. We've stayed here multiple times and the experience was always very positive.",,25,148,VRBO,,,,https://www.vrbo.com/1473621,,,"Great cabin in Northstar community.",,,,,,,,,en,660b556b4fff6f289aa9dbc0,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""1e19c846-ba97-375b-946e-52f4b0b89059""}",,,"{""id"":1769061421,""name"":""Official Response"",""date"":""2024-07-21"",""comment"":""Thanks for the kind words, Michael!""}",0,,,,yes,,"0000-00-00 00:00:00"
2,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2024-02-29 00:00:00",1709164800,"Erin C.",,,,,29779664015,5,,"My family and I stayed at Laura’s cabin this last weekend and had an incredible stay. The house is big enough to really sprawl out in, especially with the kids! We loved that we were right on the Northstar shuttle line, that was very convenient. Laura was incredibly supportive and communicative throughout our entire stay. 5/5 would highly recommend!",,59,351,VRBO,,,,https://www.vrbo.com/1473621,,,"Incredible stay and great host",,,,,,,,,en,65e03eb3ff2d23416a32dea8,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""68a207bc-1dd3-377b-b511-f93be980b1ea""}",,,"{""id"":1769061422,""name"":""Official Response"",""date"":""2024-07-21"",""comment"":""Glad you enjoyed your stay and thank you for the kind words!""}",0,,,,yes,,"0000-00-00 00:00:00"
3,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2024-02-20 00:00:00",1708387200,"Tana K.",,,,,29779664018,5,,"We really enjoyed our time. The house was clean and well equipped with supplies. The host was very helpful and communication was easy. Highly recommend.",,25,152,VRBO,,,,https://www.vrbo.com/1473621,,,"Great stay",,,,,,,,,en,65d4044b09feed448cd2e5de,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""0bfa9630-8cb5-3dc3-a5f7-c4fa97d35254""}",,,"{""id"":1769061423,""name"":""Official Response"",""date"":""2024-07-21"",""comment"":""Glad you had a great time! Thank you for your business, Tana!""}",0,,,,yes,,"0000-00-00 00:00:00"
4,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2023-04-14 00:00:00",1681430400,"Gordon D.",,,,,29779664020,5,,"Our experience renting this house went beyond expectations. It has everything you need and much more. Hot tub, backyard sledding (sleds included) free shuttle to/from Northstar, enough beds and seating for our extended family (11 of us!). Check in and check out were easy and detailed instructions for hot tub, fireplace etc. made everything super clear. Laura was an amazing host, extremely responsive and was available by text. I highly recommend this rental home and hope to stay again in the future!",,82,503,VRBO,,,,https://www.vrbo.com/1473621,,,"Beyond expectations",,,,,,,,,en,6438d181c0910512c1dfea5b,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""708f6851-6554-33f6-84ea-f3b931e90eca""}",,,"{""id"":1769061424,""name"":""Official Response"",""date"":""2024-07-21"",""comment"":""So glad you enjoyed the home, Gordon! We would loved to host you again. Thanks for the kind words.""}",0,,,,yes,,"0000-00-00 00:00:00"
5,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2023-03-08 00:00:00",1678233600,"Verified traveler",,,,,29779664022,5,,"This cozy cabin was great for our group and the host was easy to work with. The kitchen in particular was very well appointed with everything one would need to cook a nice meal.",,34,177,VRBO,,,,https://www.vrbo.com/1473621,,,"Nicely Appointed Home",,,,,,,,,en,6408c92491d8cf029f0318f4,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""f749f0a7-115d-3c82-9da3-840c37536a6e""}",,,,0,,,,yes,,"0000-00-00 00:00:00"
6,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2023-01-06 00:00:00",1672963200,"Roberta W.",,,,,29779664024,5,,"This fabulous home has it all! It is spacious, comfortable, clean, and is by far e most well appointed and well thought out vacation space we have ever stayed in! I love this host’s attention to detail with lists of what is available (like a blender and sleds in the garage for snow play) so one can pack and plan meals and activities appropriately. We enjoyed watching it snow while sitting in front of the fire, sledded down the hill in the backyard, took the shuttle to ski at Northstar, and relaxed in the hot tub underneath the stars. Our host was responsive, and helpful in every way. Each member of our party, from age 3 to 60 had a fabulous time!",,121,654,VRBO,,,,https://www.vrbo.com/1473621,,,"BEST EVER",,,,,,,,,en,63b79d5eb7fbcb7a8b8eb329,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""15426279-51eb-32c2-a7ea-80c94dc17803""}",,,"{""id"":1769061425,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""So glad you and your family created wonderful new memories, Roberta! Thank you for your stay!""}",0,,,,yes,,"0000-00-00 00:00:00"
7,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2022-08-01 00:00:00",1659312000,"Nina D.",,,,,29779664026,5,,"clean, fully equipped, lots of fun things like a foosball table, a hot tub, al fresco dining, decor house so fun...",,21,115,VRBO,,,,https://www.vrbo.com/1473621,,,"gorgeous home",,,,,,,"Foster City, CA, USA",,en,62e82aa1e0c8ce1b8954b57a,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""ade90c06-8dd0-3701-b680-6c3509a6b68c""}",,,"{""id"":1769061426,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you for your stay, Nina! So glad you and your guest party enjoyed the house and its amenities. We welcome you back any time. Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
8,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2022-07-26 00:00:00",1658793600,"Lauren C.",,,,,29779664029,5,,"This property was perfectly located between Truckee and Tahoe (just a quick 15-20 min drive to both). The property is gorgeous, clean and perfect for groups. Check in and check out instructions were long but were more geared toward longer stays than a quick weekend. The owner was really easy to work with and communicative. Check out and in was easy. I would 100% recommend to a friend.",,67,387,VRBO,,,,https://www.vrbo.com/1473621,,,"Short Weekend at Tahoe/Truckee",,,,,,,"Napa, CA",,en,62e00d6220479a46e1073431,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""2a49cd0e-a4b0-3af8-b0f6-db2cbbf4cdf8""}",,,"{""id"":1769061427,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Very much appreciate your review, Lauren. So glad your group had a wonderful time! Some of the instructions indeed aren't applicable to every stay, but hopefully, you found the format easy to scan and find those applicable. Thanks for taking good care of the home. We welcome you back!""}",0,,,,yes,,"0000-00-00 00:00:00"
9,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2022-02-25 00:00:00",1645747200,"Nathan S.",,,,,29779664031,5,,"Stayed in Feb 2022 with a party of 11 (6 adults, 5 kids under 11). Loved the hot tub, sauna, cozy living room, sledding out the back door with the provided sleds. Well insulated, not at all drafty, good separation of living and sleeping spaces. Kitchen had everything we needed. Would definitely stay again.",,49,307,VRBO,,,,https://www.vrbo.com/1473621,,,"Cozy retreat with great amenities",,,,,,,"Belmont, CA",,en,62195ec371588058dc9f413d,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""1f81ddd9-8dca-325d-abdd-adf7086c50a1""}",,,"{""id"":1769061428,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you for the kind words, Nathan. So glad you enjoyed the house inside and the great sledding hill out back. We welcome you back any time!""}",0,,,,yes,,"0000-00-00 00:00:00"
10,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2022-02-09 00:00:00",1644364800,"Alex V.",,,,,29779664032,5,,"Good location, house is large and clean.",,7,40,VRBO,,,,https://www.vrbo.com/1473621,,,"Great stay",,,,,,,"LOS ALTOS HILLS, CA",,en,6204416a52229f6e61de00db,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""80c05f78-dc1e-3074-bcc4-c898e4b3aa0b""}",,,"{""id"":1769061429,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thanks, Alex. Glad you and your family enjoyed the home. Thanks for taking good care of it. Would love to host you again!""}",0,,,,yes,,"0000-00-00 00:00:00"
11,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-09-13 00:00:00",1631491200,"Preston P.",,,,,29779664033,5,,"Following my family's evacuation due to CALDOR fire, Laura offered to allow us to stay at her property for free. She and her family were so generous and so kind to us. This was the nicest VRBO we have ever stayed in. It is a beautiful house in a beautiful neighborhood in Truckee, CA. I highly recommend this property.",,59,318,VRBO,,,,https://www.vrbo.com/1473621,,,"Wonderful place to rest following evacuation from CALDOR fire",,,,,,,,,en,613f82a7bb826a0580d8d201,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""c02d17bd-5133-3163-97e4-a9d395c5f155""}",,,"{""id"":1769061430,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thanks, Preston. We were happy to provide some respite to your family during such a stressful time. So in awe of those amazing fire fighters who saved your home, South Lake Tahoe, and more! We wish you the best.""}",0,,,,yes,,"0000-00-00 00:00:00"
12,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-07-26 00:00:00",1627257600,"Daniel H.",,,,,29779664034,5,,"Laura's home was fantastic on all fronts. Her communication to me was excellent. This was my first experience with Vrbo and I'll come back with no hesitation. Thanks!!",,28,167,VRBO,,,,https://www.vrbo.com/1473621,,,"Tahoe Weekend Getaway",,,,,,,,,en,60fe364427bb0f7a8c2d1df5,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""8b93e55e-ba34-3998-bfcf-2d64ae9503cd""}",,,"{""id"":1769061431,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""So glad you and your group enjoyed your stay, Daniel! Thanks for your kind words and we hope to welcome you back in the future. Tahoe is gorgeous any time of the year!""}",0,,,,yes,,"0000-00-00 00:00:00"
13,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-07-01 00:00:00",1625097600,"Mari V.",,,,,29779664035,5,,"Our family of 4 (including 2 teens) had a wonderful stay at Laura's home in Northstar! The house is well appointed, amazingly stocked and very clean. The house backs to the forest - lovely! Just a quick walk up the hill connects you with the very extensive Northstar hiking trail network - fantastic! Laura was wonderful to work with. Quick to answer questions and provide local recommendations. We can't wait to rent her home again!",,73,433,VRBO,,,,https://www.vrbo.com/1473621,,,"Fantastic Stay!",,,,,,,,,en,60de220c4749e76456bb66e5,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""103552d2-5baf-3699-8e06-3373521813fc""}",,,"{""id"":1769061432,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""So glad you had a great time and were able to take advantage of the Thompkins Memorial Trail from our backyard! You were a wonderful guest and we look forward to hosting you again soon! Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
14,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-02-21 00:00:00",1613865600,"Herb C.",,,,,29779664036,5,,"Great property and the property manager was very friendly, helpful and responsive. Will definitely look to stay at this place again next time I'm heading up to Tahoe!",,28,166,VRBO,,,,https://www.vrbo.com/1473621,,,"Great stay, very convenient to the slopes!",,,,,,,,,en,6032c5f80859910854c1e034,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""6c63c8cd-6e34-3552-8cb5-966156c226e8""}",,,"{""id"":1769061433,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you, Herb. You were a wonderful guest, and we'd love to host you and your crew again anytime!""}",0,,,,yes,,"0000-00-00 00:00:00"
15,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-02-11 00:00:00",1613001600,"Richard A.",,,,,29779664037,5,,"Maybe the best VRBO experience we have had. Communication and response from Laura, the owner was always spot on quick and helpful. Home was super comfortable, well appointed and perfect for our family of 5, with room to spare. It was very clean, well organized and stocked with instructions for everything. Not over the top luxury but just a perfect mountain home. Home is on a few levels and there is a flight of stairs to get to the front door. Not an issue for us but suppose it could be for others. Hot tub, sauna and foosball for relaxing and fun. Great internet, fire and TV for gathering in the main living area. Shuttle comes right to the driveway and is a 10 minute ride to the Northstar base. Everything you could possibly want for a stay in the mountains.",,139,766,VRBO,,,,https://www.vrbo.com/1473621,,,"Northstar Mountain Home",,,,,,,,,en,60247afe54233d0616256da0,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""970e782e-5595-35da-a91d-78536c92e88b""}",,,"{""id"":1769061434,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Richard, Thanks so much for the kind words and, most importantly, so happy you and your family had a wonderful stay! You are welcome back any time! Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
16,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2021-01-19 00:00:00",1611014400,"Kristen H.",,,,,29779664038,5,,"We had a fabulous time at this beautiful home. Laura was wonderful and made us feel so welcome. The home had everything we could have ever wanted and the proximity to skiing at Northstar was great with the shuttle picking up right at the house. The setting is so picturesque. We can’t wait to return!",,56,300,VRBO,,,,https://www.vrbo.com/1473621,,,"Wonderful mountain getaway",,,,,,,,,en,600642adedf4cc0956627083,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""558172b7-c57b-3bc3-a1f4-25986ff412d5""}",,,"{""id"":1769061435,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you, Kristen! So glad you had a wonderful time and thank you for taking great care of our home. We hope to welcome you back regularly! Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
17,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2020-08-27 00:00:00",1598486400,"Tanisha S.",,,,,29779664039,5,,"Laura had excellent communication with us through entire stay. We enjoyed the home perfect way to inhale beauty.",,18,112,VRBO,,,,https://www.vrbo.com/1473621,,,"Great life celebration",,,,,,,,,en,5f47f3e8159afe2951e0061a,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""eff39b41-e7b7-3f4a-bf3d-25fc8c7bc1f7""}",,,"{""id"":1769061436,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you, Tanisha! I am happy we could help provide a peaceful and pretty place for your family's celebration. Thank you for trusting in us! Wishing you and your family only the best. Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
18,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2020-08-26 00:00:00",1598400000,"Aaron F.",,,,,29779664040,5,,"Wonderfully appointed accommodations at a reasonable cost. The owner provided 5-star service, exceeding our expectations. You will not be disappointed!",,20,151,VRBO,,,,https://www.vrbo.com/1473621,,,"Lovely Cabin with 5-Star Service",,,,,,,,,en,5f46f8228a1ce83c91826b2b,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""422e232f-bd14-303b-a62f-75068cd3670e""}",,,"{""id"":1769061437,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thanks, Aaron! I enjoyed corresponding with you and so happy you had enjoyed your stay! We would be happy to host you again at any time. Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
19,VRBOWolfTree_rfVRBO,"VRBO Wolf Tree","2020-07-20 00:00:00",1595203200,"Elizabeth O.",,,,,29779664041,5,,"We had a wonderful trip and highly recommend this property. Laura was extremely communicative throughout the process, which I appreciated. She's got a great contract and check-in materials, so we had a really good idea of what the cabin was equipped with, and check-out instructions were clear and easy. The house itself was so comfortable for our group of seven, with plenty of areas for adults and kids to have their own spaces. We loved the views and spent so much time on the patio -- reading, eating, having cocktails, you name it. And the path to the Village at Northstar couldn't have been easier to access from the house. We so enjoyed our stay and recommend this house!",,119,678,VRBO,,,,https://www.vrbo.com/1473621,,,"Fun Family Getaway",,,,,,,,,en,5f1508fcc19ec329870c4012,"{""review_source"":""vrbo"",""likes"":0,""datashake_review_uuid"":""c8306edd-efa9-36a5-821d-bd7f74b1e6ed""}",,,"{""id"":1769061438,""name"":""Official Response"",""date"":""2023-09-13"",""comment"":""Thank you, Elizabeth! So happy you had such a relaxing and enjoyable experience, especially in these strange Covid times! We hope to host you again. Laura""}",0,,,,yes,,"0000-00-00 00:00:00"
